id,title,description,availability,condition,price,link,image_link,brand,google_product_category,fb_product_category,quantity_to_sell_on_facebook,sale_price,sale_price_effective_date,item_group_id,gender,color,size,age_group,material,pattern,shipping,shipping_weight
815e4bb9-b12d-49aa-b83f-170d169cfe6d,"Base Sérum Perfect Skin - Uni Makeup","Base sérum com textura ultrafluida e acabamento luminoso. Cobertura leve a média, ideal para o efeito no makeup makeup. Fórmula hidratante que não craquela, perfeita para o dia a dia. Embalagem em vidro com toque de luxo acessível.",in stock,new,25.25 BRL,https://ellemake2.lovable.app/produto/base-serum-vidro-uni-makeup,https://xinkvwlhctwgdfwixzxf.supabase.co/storage/v1/object/public/product-images/1773632993279-g4c1k4.jpg,Uni Makeup,"Health & Beauty > Personal Care > Cosmetics > Face Makeup","health & beauty > makeup & cosmetics > face makeup",24,29.90 BRL,,,female,,,adult,,,BR:::0.00 BRL,
0275301e-5db2-4ee0-84e5-198031a4d1ae,"Base Efeito Matte Fenzza BE64","Base matte com acabamento aveludado para peles mistas e oleosas. Controla o brilho excessivo por horas, textura leve que não craquela. Secagem rápida e sem transferência. Custo-benefício imbatível.",in stock,new,20.13 BRL,https://ellemake2.lovable.app/produto/base-efeito-matte-fenzza-be64,https://xinkvwlhctwgdfwixzxf.supabase.co/storage/v1/object/public/product-images/1773636027180-bnb251.png,Fenzza,"Health & Beauty > Personal Care > Cosmetics > Face Makeup","health & beauty > makeup & cosmetics > face makeup",24,24.90 BRL,,,female,,,adult,,,BR:::0.00 BRL,
868d6edf-b283-40f9-8b65-6c01e163a09e,"Base Stick Perfect Blend Ruby Rose HBM300","Base em bastão com alta pigmentação e textura cremosa. Cobertura personalizável do natural à alta performance. Ideal para contorno e iluminação. Formato prático para levar na bolsa.",in stock,new,24.90 BRL,https://ellemake2.lovable.app/produto/base-stick-ruby-rose-hbm300,https://xinkvwlhctwgdfwixzxf.supabase.co/storage/v1/object/public/product-images/1773615641276-7wtslv.jpeg,Ruby Rose,"Health & Beauty > Personal Care > Cosmetics > Face Makeup","health & beauty > makeup & cosmetics > face makeup",36,,,,female,,,adult,,,BR:::0.00 BRL,
8b510011-4b1d-4cf7-b49b-37dfbb9b8ed7,"Batom Duo Kiss Ruby Rose HBL6203","Batom duo com bastão matte aveludado e líquido de ultra pigmentação em uma embalagem. Longa duração sem ressecar ou craquelar. Tecnologia de fixação resistente a transferências. Dois acabamentos profissionais.",in stock,new,19.88 BRL,https://ellemake2.lovable.app/produto/batom-duo-kiss-ruby-rose-hbl6203,https://xinkvwlhctwgdfwixzxf.supabase.co/storage/v1/object/public/product-images/1773629025696-8ion38.jpg,Ruby Rose,"Health & Beauty > Personal Care > Cosmetics > Lip Makeup","health & beauty > makeup & cosmetics > lip makeup",36,21.90 BRL,,,female,,,adult,,,BR:::0.00 BRL,
4d1a0165-4a97-4001-bb3d-4622a35178a6,"Blush Max Love Cores 1 a 12","Blush em pó com textura ultrafina e toque aveludado. Alta pigmentação com aplicação suave e uniforme. Excelente aderência e durabilidade. Disponível em 12 cores vibrantes.",in stock,new,10.88 BRL,https://ellemake2.lovable.app/produto/blush-max-love,https://xinkvwlhctwgdfwixzxf.supabase.co/storage/v1/object/public/product-images/1773615146937-3ef3jc.jpeg,Max Love,"Health & Beauty > Personal Care > Cosmetics > Face Makeup","health & beauty > makeup & cosmetics > face makeup",30,,,,female,,,adult,,,BR:::0.00 BRL,
29762cab-22e1-4e74-92e8-1b600d6606c3,"Blush Stick Lovely Dopamine Ruby Rose HBM06","Blush em bastão cremoso com alta pigmentação. Cor saudável e radiante com uma passada. Versátil: use nos lábios como tint. Embalagem retrátil compacta e prática.",in stock,new,24.38 BRL,https://ellemake2.lovable.app/produto/blush-stick-ruby-rose-hbm06,https://xinkvwlhctwgdfwixzxf.supabase.co/storage/v1/object/public/product-images/1773631955558-bsajy2.png,Ruby Rose,"Health & Beauty > Personal Care > Cosmetics > Face Makeup","health & beauty > makeup & cosmetics > face makeup",36,24.90 BRL,,,female,,,adult,,,BR:::0.00 BRL,
55d6e2e1-afb7-49e8-babd-3fbf447c4d01,"Brow Rise Gel Para Sobrancelhas HBE2503 Ruby Rose","Gel para sobrancelha com pigmentação equilibrada e textura leve. Definição, preenchimento e fixação duradoura em um único passo. Seca rápido sem borrar ou transferir. Disfarça falhas com volume e aspecto encorpado.",in stock,new,14.63 BRL,https://ellemake2.lovable.app/produto/gel-sobrancelha-ruby-rose-hbe2503,https://xinkvwlhctwgdfwixzxf.supabase.co/storage/v1/object/public/product-images/1773614389312-89pjue.jpeg,Ruby Rose,"Health & Beauty > Personal Care > Cosmetics > Eye Makeup","health & beauty > makeup & cosmetics > eye makeup",36,16.90 BRL,,,female,,,adult,,,BR:::0.00 BRL,
b031cea8-39b1-4386-8330-a12b77eb678f,"Caneta Delineadora Bold Eyes Ruby Rose HBE2100","Caneta delineadora com ponta fina e maleável para traço preciso. Secagem rápida anti-borrões, acabamento matte impecável. Cor preta intensa que destaca o olhar. Design anatômico para controle total da espessura.",in stock,new,22.38 BRL,https://ellemake2.lovable.app/produto/caneta-delineadora-ruby-rose-hbe2100,https://xinkvwlhctwgdfwixzxf.supabase.co/storage/v1/object/public/product-images/1773611262425-frms5g.jpg,Ruby Rose,"Health & Beauty > Personal Care > Cosmetics > Eye Makeup","health & beauty > makeup & cosmetics > eye makeup",22,24.90 BRL,,,female,black,,adult,,,BR:::0.00 BRL,
97fc1411-d71e-4cdd-8db0-805970563209,"Cílios Postiços Sabrina Sato 6D F007","Cílios postiços com fios em 6 camadas multidimensionais. Volume extremo e efeito dramático com naturalidade. Bandinha ultrafina e flexível para todos os formatos de olho. Reutilizáveis com cuidados adequados.",in stock,new,8.25 BRL,https://ellemake2.lovable.app/produto/cilios-posticos-sabrina-sato-6d-f007,https://xinkvwlhctwgdfwixzxf.supabase.co/storage/v1/object/public/product-images/1773610837908-c9ozgt.jpg,Sabrina Sato,"Health & Beauty > Personal Care > Cosmetics > Eye Makeup","health & beauty > makeup & cosmetics > eye makeup",10,12.20 BRL,,,female,black,,adult,,,BR:::0.00 BRL,
44d1307d-b32f-4daa-a7fb-f384d2e5e32a,"Cílios Postiços Sabrina Sato 8D-F003","Cílios postiços 8D com volume extremo e curvatura impecável. Fios sintéticos de alta qualidade e haste flexível. Efeito de alongamento que abre o olhar. Reutilizáveis e leves.",in stock,new,6.00 BRL,https://ellemake2.lovable.app/produto/cilios-posticos-sabrina-sato-8df003,https://xinkvwlhctwgdfwixzxf.supabase.co/storage/v1/object/public/product-images/1773611452583-qt12rf.jpg,Sabrina Sato,"Health & Beauty > Personal Care > Cosmetics > Eye Makeup","health & beauty > makeup & cosmetics > eye makeup",10,9.90 BRL,,,female,black,,adult,,,BR:::0.00 BRL,
bfcfb7e1-f0ff-43a4-abb2-8f47f4028b6c,"Cola para Cílios Eye JS02/JS03","Cola para cílios com secagem rápida e fixação firme. Evita descolamento nos cantinhos. Aplicação precisa para resultado profissional. Leve e sem desconforto nas pálpebras.",in stock,new,5.75 BRL,https://ellemake2.lovable.app/produto/cola-cilios-eye-js02-js03,https://xinkvwlhctwgdfwixzxf.supabase.co/storage/v1/object/public/product-images/1773612307158-j3fw6x.jpg,Eye,"Health & Beauty > Personal Care > Cosmetics > Eye Makeup","health & beauty > makeup & cosmetics > eye makeup",12,7.90 BRL,,,female,,,adult,,,BR:::0.00 BRL,
616d1022-e583-484d-9336-734505fa48de,"Corretivo Líquido Melu By Ruby Rose RR-1800","Corretivo líquido com cobertura média a alta. Camufla olheiras, manchas e imperfeições sem pesar. Fórmula hidratante com acabamento matte acetinado. Aplicador gorducho para esfumado perfeito.",in stock,new,23.50 BRL,https://ellemake2.lovable.app/produto/corretivo-liquido-melu-rr1800,https://xinkvwlhctwgdfwixzxf.supabase.co/storage/v1/object/public/product-images/1773614522996-b4a96e.png,Melu by Ruby Rose,"Health & Beauty > Personal Care > Cosmetics > Face Makeup","health & beauty > makeup & cosmetics > face makeup",36,24.90 BRL,,,female,,,adult,,,BR:::0.00 BRL,
59719f65-e47b-4e56-b3a5-d739b3e88698,"Esponja De Maquiagem Midnight Ruby Rose HBS05","Esponja de maquiagem com design ergonômico e textura ultra macia. Livre de látex, expande quando molhada. Acabamento airbrush sem marcas. Alcança todos os ângulos do rosto.",in stock,new,18.00 BRL,https://ellemake2.lovable.app/produto/esponja-maquiagem-midnight-ruby-rose-hbs05,https://xinkvwlhctwgdfwixzxf.supabase.co/storage/v1/object/public/product-images/1773613829078-f4xdjx.jpg,Ruby Rose,"Health & Beauty > Personal Care > Cosmetics > Makeup Tools & Accessories","health & beauty > makeup & cosmetics > makeup tools",6,19.90 BRL,,,female,black,,adult,,,BR:::0.00 BRL,
1d792a80-f9e3-4d54-b0a2-bf62f34483f7,"Esponja Oceane Roxa Chanfrada","Esponja de maquiagem Océane com tecnologia que imita os poros da pele. Acabamento de alta definição sem marcas. Design inteligente com lado arredondado e ponta fina. Textura super macia e versátil.",in stock,new,38.76 BRL,https://ellemake2.lovable.app/produto/esponja-oceane-roxa-verde,https://xinkvwlhctwgdfwixzxf.supabase.co/storage/v1/object/public/product-images/1773632651403-znbsi6.jpg,Océane,"Health & Beauty > Personal Care > Cosmetics > Makeup Tools & Accessories","health & beauty > makeup & cosmetics > makeup tools",9,,,,female,purple,,adult,,,BR:::0.00 BRL,
b708f409-0031-4d73-8b01-aa27fb503434,"Esponja para Maquiagem Lua e Neve","Esponja com tecnologia de alta densidade e textura ultra-macia. Aplicação uniforme de produtos líquidos, cremosos e em pó. Design ergonômico com base arredondada e ponta de precisão. Acabamento airbrush profissional.",in stock,new,6.00 BRL,https://ellemake2.lovable.app/produto/esponja-maquiagem-lux,https://xinkvwlhctwgdfwixzxf.supabase.co/storage/v1/object/public/product-images/1773614128593-n7ha4v.jpeg,Lua e Neve,"Health & Beauty > Personal Care > Cosmetics > Makeup Tools & Accessories","health & beauty > makeup & cosmetics > makeup tools",12,8.90 BRL,,,female,,,adult,,,BR:::0.00 BRL,
fc4c7368-53aa-4450-8c0f-d802dd458288,"Fixador de Maquiagem Pink 21 CS6247","Spray fixador que cria camada protetora invisível. Impede derretimento, craquelamento e transferência. Fórmula leve para todos os tipos de pele. Acabamento natural sem sensação pegajosa.",in stock,new,19.75 BRL,https://ellemake2.lovable.app/produto/fixador-maquiagem-pink21-cs6247,https://xinkvwlhctwgdfwixzxf.supabase.co/storage/v1/object/public/product-images/1773612640340-tdallj.jpg,Pink 21,"Health & Beauty > Personal Care > Cosmetics > Face Makeup","health & beauty > makeup & cosmetics > face makeup",12,21.90 BRL,,,female,,,adult,,,BR:::0.00 BRL,
c0d8f59a-ea21-44a7-af5c-f5191231c896,"Iluminador Compacto Celestial Shine Ruby Rose HBM70","Iluminador com partículas de brilho ultra-finas. Acabamento glow natural ou intenso. Alta pigmentação com pouca quantidade. Textura aveludada e macia para esfumado perfeito.",in stock,new,18.63 BRL,https://ellemake2.lovable.app/produto/iluminador-compacto-celestial-ruby-rose,https://xinkvwlhctwgdfwixzxf.supabase.co/storage/v1/object/public/product-images/1773633250590-5tkkkf.jpeg,Ruby Rose,"Health & Beauty > Personal Care > Cosmetics > Face Makeup","health & beauty > makeup & cosmetics > face makeup",36,,,,female,,,adult,,,BR:::0.00 BRL,
885bde96-e434-4e14-bf2a-3c80b272543a,"Kit com 20 Pincéis Macrilan KP20","Kit profissional com 20 pincéis para todas as etapas da maquiagem. Cerdas super macias e cabos ergonômicos. Pincéis para base, corretivo, pó, blush, sombras e esfumados. Design sofisticado em preto e prata.",in stock,new,130.00 BRL,https://ellemake2.lovable.app/produto/kit-20-pinceis-macrilan-kp20,https://xinkvwlhctwgdfwixzxf.supabase.co/storage/v1/object/public/product-images/1773613710225-r2x0eu.png,Macrilan,"Health & Beauty > Personal Care > Cosmetics > Makeup Tools & Accessories","health & beauty > makeup & cosmetics > makeup tools",2,170.00 BRL,,,female,black,,adult,,,BR:::0.00 BRL,
c546fdf7-3257-4501-a28e-d35015bd5291,"Kit de Pincéis Sereia Mandala PM680","Kit com 4 pincéis com hastes em formato de cauda de sereia. Acabamento degradê furta-cor. Cerdas sintéticas de alta densidade e ultra macias. Versáteis para líquidos, cremosos e pós.",in stock,new,27.63 BRL,https://ellemake2.lovable.app/produto/kit-pinceis-sereia-mandala-pm680,https://xinkvwlhctwgdfwixzxf.supabase.co/storage/v1/object/public/product-images/1773611156670-dshcnv.png,Mandala,"Health & Beauty > Personal Care > Cosmetics > Makeup Tools & Accessories","health & beauty > makeup & cosmetics > makeup tools",12,29.90 BRL,,,female,,,adult,,,BR:::0.00 BRL,
8491696a-72ee-44b5-b6d8-9e1b015d269e,"Kit de Pincel com 10 Peças CG396","Kit com 10 pincéis para acabamento profissional. Cerdas sintéticas de alta qualidade ultra macias. Pincéis para base, corretivo, pó, sombras e delineados. Design elegante e funcional.",in stock,new,17.96 BRL,https://ellemake2.lovable.app/produto/kit-pincel-10-pecas-cg396,https://xinkvwlhctwgdfwixzxf.supabase.co/storage/v1/object/public/product-images/1773634406406-leqyve.jpg,Genérico,"Health & Beauty > Personal Care > Cosmetics > Makeup Tools & Accessories","health & beauty > makeup & cosmetics > makeup tools",12,29.90 BRL,,,female,,,adult,,,BR:::0.00 BRL,
f1e8c2a1-4e08-4998-9a15-7e13f9060ee1,"Kit de Pincel Jummy YJP017","Kit de pincéis Jummy com cerdas ultra macias e densas. Design ergonômico para segurança no manuseio. Ideal para contorno, esfumados e aplicações de base. Cerdas sintéticas de fácil higienização.",in stock,new,34.90 BRL,https://ellemake2.lovable.app/produto/kit-pincel-jummy-yjp017,https://xinkvwlhctwgdfwixzxf.supabase.co/storage/v1/object/public/product-images/kit-pincel-jummy-yjp017-1772759434227.png,Jummy,"Health & Beauty > Personal Care > Cosmetics > Makeup Tools & Accessories","health & beauty > makeup & cosmetics > makeup tools",12,,,,female,,,adult,,,BR:::0.00 BRL,
6c45982c-7341-4e2e-a159-2114185165b0,"Lápis de Olho Duo Branco e Preto com Apontador Vivai","Lápis duo com preto intenso e branco iluminador em ponta dupla. Fórmula macia que desliza sem repuxar. Ideal para delineados e iluminação da linha d'água. Inclui apontador integrado.",in stock,new,2.63 BRL,https://ellemake2.lovable.app/produto/duo-lapis-preto-branco-vivai,https://xinkvwlhctwgdfwixzxf.supabase.co/storage/v1/object/public/product-images/1773634024590-cwnvu1.jpg,Vivai,"Health & Beauty > Personal Care > Cosmetics > Eye Makeup","health & beauty > makeup & cosmetics > eye makeup",12,5.90 BRL,,,female,"black, white",,adult,,,BR:::0.00 BRL,
